/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '0.0004578', 'grad_norm': '0.2793', 'learning_rate': '1.508e-07', 'num_tokens': '3.973e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6067', 'rewards/reward_fn/std': '0.0799', 'reward': '0.6067', 'reward_std': '0.0799', 'frac_reward_zero_std': '0', 'kl': '0.01144', 'entropy': '0.1563', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '413.3', 'epoch': '2.73'}
{'loss': '0.00107', 'grad_norm': '0.2394', 'learning_rate': '1.248e-07', 'num_tokens': '4.011e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6546', 'rewards/reward_fn/std': '0.1219', 'reward': '0.6546', 'reward_std': '0.1219', 'frac_reward_zero_std': '0', 'kl': '0.02675', 'entropy': '0.2617', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399.7', 'epoch': '2.757'}
{'loss': '0.001076', 'grad_norm': '0.284', 'learning_rate': '1.013e-07', 'num_tokens': '4.052e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6801', 'rewards/reward_fn/std': '0.08532', 'reward': '0.6801', 'reward_std': '0.08532', 'frac_reward_zero_std': '0', 'kl': '0.02689', 'entropy': '0.2781', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '419.1', 'epoch': '2.784'}
{'loss': '0.001614', 'grad_norm': '0.3377', 'learning_rate': '8.013e-08', 'num_tokens': '4.09e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5814', 'rewards/reward_fn/std': '0.1105', 'reward': '0.5814', 'reward_std': '0.1105', 'frac_reward_zero_std': '0', 'kl': '0.04036', 'entropy': '0.2261', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '372.7', 'epoch': '2.811'}
{'loss': '0.001143', 'grad_norm': '0.2553', 'learning_rate': '6.143e-08', 'num_tokens': '4.13e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5257', 'rewards/reward_fn/std': '0.05134', 'reward': '0.5257', 'reward_std': '0.05134', 'frac_reward_zero_std': '0.5', 'kl': '0.02859', 'entropy': '0.169', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '403.9', 'epoch': '2.838'}
{'loss': '0.001338', 'grad_norm': '0.3285', 'learning_rate': '4.518e-08', 'num_tokens': '4.168e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.6252', 'rewards/reward_fn/std': '0.07961', 'reward': '0.6252', 'reward_std': '0.07961', 'frac_reward_zero_std': '0', 'kl': '0.03345', 'entropy': '0.2358', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '385.6', 'epoch': '2.865'}
{'loss': '0.001296', 'grad_norm': '0.4112', 'learning_rate': '3.14e-08', 'num_tokens': '4.206e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4844', 'rewards/reward_fn/std': '0.01576', 'reward': '0.4844', 'reward_std': '0.01576', 'frac_reward_zero_std': '0', 'kl': '0.03222', 'entropy': '0.2983', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '402.3', 'epoch': '2.892'}
{'loss': '0.0007214', 'grad_norm': '0.3095', 'learning_rate': '2.011e-08', 'num_tokens': '4.247e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5843', 'rewards/reward_fn/std': '0.09373', 'reward': '0.5843', 'reward_std': '0.09373', 'frac_reward_zero_std': '0.5', 'kl': '0.01803', 'entropy': '0.2602', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '421', 'epoch': '2.919'}
{'loss': '0.001978', 'grad_norm': '0.1829', 'learning_rate': '1.132e-08', 'num_tokens': '4.285e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5457', 'rewards/reward_fn/std': '0.07597', 'reward': '0.5457', 'reward_std': '0.07597', 'frac_reward_zero_std': '0.5', 'kl': '0.04944', 'entropy': '0.2119', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '390.7', 'epoch': '2.946'}
{'loss': '0.0005245', 'grad_norm': '0.3106', 'learning_rate': '5.033e-09', 'num_tokens': '4.323e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5436', 'rewards/reward_fn/std': '0.06676', 'reward': '0.5436', 'reward_std': '0.06676', 'frac_reward_zero_std': '0', 'kl': '0.01311', 'entropy': '0.327', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '392.6', 'epoch': '2.973'}
100%|██████████| 111/111 [12:28:23<00:00, 402.66s/it]                                                     100%|██████████| 111/111 [12:28:24<00:00, 402.66s/it]100%|██████████| 111/111 [12:28:24<00:00, 404.54s/it]
{'loss': '0.001104', 'grad_norm': '0.1797', 'learning_rate': '1.259e-09', 'num_tokens': '4.363e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4912', 'rewards/reward_fn/std': '0.01023', 'reward': '0.4912', 'reward_std': '0.01023', 'frac_reward_zero_std': '0.5', 'kl': '0.02761', 'entropy': '0.2254', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '413.1', 'epoch': '3'}
{'train_runtime': '4.49e+04', 'train_samples_per_second': '0.005', 'train_steps_per_second': '0.002', 'train_loss': '0.0007085', 'epoch': '3'}
Training complete. Model saved to outputs/rlvr_retail/final
